track_name,artist(s)_name,artist_count,released_year,released_month,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
cinema,harry styles,1,2022,5,2171,0,189236868,106,a,minor,83,90,64,35,5,9,4
die young (feat. 347aidan),"sleepy hallow, 347aidan",2,2022,5,896,0,160845341,77,b,major,81,68,58,83,0,11,34
only love can hurt like this,paloma faith,1,2014,1,5148,0,588955257,91,g#,major,57,30,89,10,0,33,8
hold my hand,lady gaga,1,2022,5,2528,0,238350348,148,g,major,51,21,63,5,0,41,3
daydreaming,harry styles,1,2022,5,1900,1,187703102,114,e,minor,71,90,81,31,2,13,3
nos comemos (feat. ozuna),"ozuna, tiago pzk",2,2022,6,896,0,138334433,92,f#,major,83,56,82,10,0,9,5
me and your mama,childish gambino,1,2016,11,8775,0,445590495,118,f,major,56,25,45,1,3,7,3
crazy what love can do,"david guetta, ella henderson, becky hill",3,2022,3,5290,0,286739476,123,e,minor,60,46,71,3,0,16,4
slow dancing in the dark,joji,1,2018,9,10211,0,1122364376,89,d#,major,52,28,48,54,1,19,3
antes de perderte,duki,1,2022,6,584,8,157136970,110,f,minor,81,61,93,49,0,12,11
295,sidhu moose wala,1,2021,5,246,4,183273246,90,b,minor,68,54,76,21,0,11,20
en el radio un cochinero,victor cibrian,1,2022,5,514,0,164856284,154,f#,minor,70,97,62,47,0,10,4
master of puppets (remastered),metallica,1,1986,3,6080,0,704171068,105,e,minor,54,59,83,0,44,20,4
break my soul,beyoncï¿,1,2022,6,9724,0,354614964,115,c#,minor,70,87,88,4,0,26,8
ultra solo remix,"de la ghetto, feid, polima westcoast, paloma mami, pailita",5,2022,6,2341,0,279717388,110,c#,major,91,59,82,8,0,6,8
massive,drake,1,2022,6,5263,0,195628667,125,e,minor,51,5,68,12,2,15,6
betty (get money),yung gravy,1,2022,6,2402,0,221752937,102,c#,major,73,62,75,0,0,34,8
ojos marrones,lasso,1,2022,2,795,11,263280370,120,g#,minor,81,72,65,4,0,14,4
pop!,nayeon,1,2022,6,571,0,213505179,97,d,major,80,36,86,4,0,3,5
layla,"schï¿½ï¿½rze, dj r",2,2022,3,832,3,130419412,140,f,minor,44,41,92,0,0,44,7
more,j-hope,1,2022,7,565,0,155795783,97,d,major,78,31,72,1,0,11,4
sweet child o' mine,guns n' roses,1,1987,1,41231,1,1553497987,125,f#,major,45,67,90,9,11,10,5
last last,burna boy,1,2022,5,4526,12,293466523,88,d#,minor,80,55,56,13,0,8,9
sticky,drake,1,2022,6,2814,0,191448892,137,a#,minor,88,8,49,9,0,9,14
hot shit (feat. ye & lil durk),"kanye west, lil durk, cardi b",3,2022,7,1601,0,85924992,157,a,major,88,52,69,0,0,8,23
ai preto,"l7nnon, dj biel do furduncinho, bianca",3,2022,6,894,4,176103902,130,f#,major,95,83,57,54,0,10,25
la loto,"anitta, tini, becky g",3,2022,7,945,0,121189256,90,c#,major,85,80,83,10,0,8,11
die first,nessa barrett,1,2022,6,767,0,131746175,183,g#,minor,44,44,67,7,0,12,13
afraid to feel,lf system,1,2022,5,5898,5,244790012,128,c#,major,58,68,91,2,0,27,11
baile no morro,"mc vitin da igrejinha, mc tairon, dj win",3,2022,6,685,2,129314708,130,d#,minor,71,78,40,46,0,7,45
cï¿½ï¿½mo dormi,rels b,1,2022,8,1452,35,331511413,126,c#,major,63,56,43,24,0,12,23
staying alive (feat. drake & lil baby),"drake, dj khaled, lil baby",3,2022,8,2107,0,170732845,130,e,minor,72,18,46,7,0,28,8
si te la encuentras por ahï¿,feid,1,2022,8,1379,4,179061440,172,g#,minor,74,46,58,15,0,13,8
givenchy,duki,1,2022,7,625,4,185236961,103,g#,major,61,38,62,14,0,23,40
alien superstar,beyoncï¿,1,2022,7,2688,0,171788484,122,a#,minor,55,46,64,0,0,17,10
mary on a cross,ghost,1,2019,9,2668,2,387080183,130,b,major,47,56,90,0,0,10,4
attention,newjeans,1,2022,8,799,12,264717480,105,a#,minor,81,70,65,24,0,8,4
the shade,rex orange county,1,2022,3,1189,6,244928911,120,f,major,90,73,51,39,0,9,6
"come back home - from ""purple hearts""",sofia carson,1,2022,7,367,0,97610446,145,g,major,56,43,53,24,0,12,4
el rescate,"grupo marca registrada, junior h",2,2022,7,527,4,287278853,99,g,minor,79,64,59,28,0,11,14
heartless,kanye west,1,2008,1,17504,34,887906111,88,a#,minor,79,66,65,5,0,25,14
"stay with me (with justin timberlake, halsey, & pharrell)","calvin harris, halsey, pharrell williams, justin timberlake",4,2022,7,3113,0,123473120,126,a,major,81,90,73,28,0,29,4
jgl,"luis r conriquez, la adictiva",2,2022,2,782,9,323455692,113,g#,major,70,97,59,55,0,27,12
don't you worry,"david guetta, shakira, black eyed peas",3,2022,6,2442,0,240918092,132,b,major,82,49,88,20,0,21,3
pipoco,"melody, ana castela, dj chris no beat",3,2022,5,1112,4,191873381,135,g#,major,77,74,74,47,0,34,8
forget me,lewis capaldi,1,2022,9,2520,4,239411309,102,c#,minor,67,72,74,30,0,36,4
bound 2,kanye west,1,2013,1,19806,7,703301727,149,c#,major,37,28,66,14,0,9,5
talk that talk,twice,1,2022,8,615,0,189476119,120,d#,minor,77,78,91,14,0,33,12
billie eilish.,armani white,1,2022,1,2537,0,277132266,100,c#,major,90,75,50,11,0,9,26
ferxxo 100,feid,1,2022,6,1647,30,278920007,164,g#,minor,70,58,57,25,0,15,7
ku lo sa - a colors show,oxlade,1,2022,6,2019,8,222410722,93,a#,minor,65,79,66,31,0,22,7
prohibidox,feid,1,2022,9,1473,12,185392587,180,c#,minor,65,52,80,5,0,6,25
static,steve lacy,1,2022,7,1613,0,202452860,79,c#,major,34,22,31,43,63,10,7
the scientist,coldplay,1,2002,8,30992,6,1608164312,146,f,major,56,21,44,73,0,11,2
sparks,coldplay,1,2000,7,10826,4,624101957,103,c#,major,37,17,27,75,5,10,3
talk,yeat,1,2022,9,920,0,148461629,140,e,minor,70,26,76,8,0,54,23
xq te pones asï¿,"yandel, feid",2,2022,9,308,0,47093942,92,a#,major,81,48,70,13,0,15,7
selfish,pnb rock,1,2016,6,2468,0,380319238,102,c#,minor,64,4,60,11,0,19,4
sin seï¿½ï,"ovy on the drums, quevedo",2,2022,7,1097,2,209106362,118,b,minor,82,75,85,33,1,11,4
lady mi amor,feid,1,2022,9,330,0,53987404,93,d,major,78,75,62,6,0,15,6
poland,lil yachty,1,2022,6,1584,0,115331792,150,f,minor,70,26,56,14,83,11,5
the loneliest,mï¿½ï¿½ne,1,2022,10,1585,5,225093344,130,d,major,52,24,60,0,0,8,3
bye bye,"marshmello, juice wrld",2,2022,10,766,0,84697729,83,d#,minor,65,24,53,6,0,51,4
baby otaku,"fran c, polima westcoast, nickoog clk, pablito pesadilla",4,2022,8,836,0,159240673,102,a,major,84,43,75,5,0,6,8
nxde,(g)i-dle,1,2022,10,430,6,170709584,136,e,minor,73,65,91,4,0,48,18
miss you,southstar,1,1982,5,2020,0,154356956,145,a,major,66,24,58,17,0,19,5
we fell in love in october,girl in red,1,2018,11,6858,0,723043854,130,g,major,57,24,37,11,18,16,3
2 be loved (am i ready),lizzo,1,2022,7,3682,6,247689123,156,g,major,72,92,77,9,0,8,11
celestial,ed sheeran,1,2022,9,1639,0,176474912,123,d,major,57,50,85,5,0,16,4
typa girl,blackpink,1,2022,9,452,10,235549288,132,g,major,92,53,62,7,0,63,10
i really want to stay at your house,"rosa walton, hallie coggins",2,2020,12,668,1,140430339,125,d#,minor,49,13,74,0,0,9,4
california breeze,lil baby,1,2022,10,991,0,85559365,162,f,minor,74,22,67,0,0,11,46
bamba (feat. aitch & bia),"luciano, aitch, bï¿½",3,2022,9,869,7,146223492,138,a#,major,80,82,81,14,0,13,36
casei com a putaria,"mc ryan sp, love funk, mc paiva zs",3,2022,7,648,4,187701588,161,a#,minor,59,62,60,12,0,5,44
major distribution,"drake, 21 savage",2,2022,11,1545,0,154863153,131,g#,minor,91,23,55,1,0,7,32
pussy & millions (feat. travis scott),"drake, travis scott, 21 savage",3,2022,11,1930,0,191333656,122,e,minor,75,45,63,6,0,35,12
vigilante shit,taylor swift,1,2022,10,1948,0,253650850,80,e,minor,80,16,28,17,0,12,39
question...?,taylor swift,1,2022,10,1608,0,223064273,109,g,major,75,11,50,20,0,30,17
on bs,"drake, 21 savage",2,2022,11,1338,0,170413877,158,a,major,84,33,36,2,0,39,59
mastermind,taylor swift,1,2022,10,1936,0,218320587,126,e,major,66,12,35,55,0,9,14
circo loco,"drake, 21 savage",2,2022,11,1794,0,141720999,104,c#,major,73,25,61,1,0,32,7
spin bout u,"drake, 21 savage",2,2022,11,1652,2,198365537,130,g,major,77,20,70,1,0,16,5
"would've, could've, should've",taylor swift,1,2022,10,1715,0,177503916,158,g,major,48,55,84,43,0,15,12
con la brisa,"ludwig goransson, foudeqush",2,2022,11,486,0,71095708,114,d,minor,62,25,44,51,33,14,3
privileged rappers,"drake, 21 savage",2,2022,11,1007,0,112436403,144,f,major,93,62,61,0,0,12,20
the astronaut,jin,1,2022,10,481,9,203436468,125,f,major,54,22,76,0,0,14,3
backoutsideboyz,drake,1,2022,11,1045,0,93367537,142,f,minor,85,40,43,4,0,39,32
broke boys,"drake, 21 savage",2,2022,11,1060,0,106249219,120,d,major,64,11,53,1,0,25,27
the great war,taylor swift,1,2022,10,1274,0,181382590,96,f,major,57,55,74,22,0,8,4
my mind & me,selena gomez,1,2022,11,953,0,91473363,144,a,major,60,24,39,57,0,8,3
bigger than the whole sky,taylor swift,1,2022,10,1180,0,121871870,166,f#,major,42,7,24,83,1,12,6
a veces (feat. feid),"feid, paulo londra",2,2022,11,573,0,73513683,92,c#,major,80,81,67,4,0,8,6
en la de ella,"feid, sech, jhayco",3,2022,10,1320,0,133895612,97,c#,major,82,67,77,8,0,12,5
alone,burna boy,1,2022,11,782,2,96007391,90,e,minor,61,32,67,15,0,11,5
